datetime,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z
2020-03-10 16:02:01.414167,0.009000000000000001,-0.007,1.031,0.21,0.49,1.05
2020-03-10 16:02:01.414258,0.01,-0.005,1.031,0.21,0.49,1.05
2020-03-10 16:02:01.414345,0.011,-0.006,1.029,0.21,0.49,1.05
2020-03-10 16:02:01.414442,0.011,-0.006,1.027,0.21,0.49,1.05
2020-03-10 16:02:01.414460,0.011,-0.006,1.03,0.21,0.49,1.05
2020-03-10 16:02:01.450158,0.01,-0.005,1.03,0.21,0.56,1.05
2020-03-10 16:02:01.465585,0.01,-0.006,1.031,0.21,0.49,1.05
2020-03-10 16:02:01.486054,0.01,-0.005,1.03,0.21,0.49,1.05
2020-03-10 16:02:01.501430,0.01,-0.007,1.03,0.21,0.56,1.05
2020-03-10 16:02:01.516802,0.011,-0.005,1.029,0.21,0.49,1.05
2020-03-10 16:02:01.521967,0.009000000000000001,-0.007,1.03,0.28,0.49,1.05
2020-03-10 16:02:01.527099,0.01,-0.006,1.03,0.28,0.56,1.05
2020-03-10 16:02:01.532310,0.01,-0.007,1.03,0.21,0.49,1.05
2020-03-10 16:02:01.532391,0.011,-0.006,1.029,0.21,0.49,1.05
2020-03-10 16:02:01.537611,0.011,-0.005,1.028,0.21,0.49,1.05
2020-03-10 16:02:01.550395,0.01,-0.007,1.03,0.21,0.49,1.05
2020-03-10 16:02:01.550481,0.01,-0.005,1.029,0.21,0.49,1.05
2020-03-10 16:02:01.565870,0.011,-0.007,1.03,0.21,0.56,1.05
2020-03-10 16:02:01.586293,0.01,-0.006,1.032,0.21,0.56,1.05
2020-03-10 16:02:01.596565,0.01,-0.005,1.029,0.21,0.56,1.05
2020-03-10 16:02:01.606855,0.01,-0.005,1.032,0.21,0.49,1.05
2020-03-10 16:02:01.622299,0.01,-0.005,1.03,0.21,0.56,1.05
2020-03-10 16:02:01.637616,0.01,-0.006,1.03,0.21,0.56,1.05
2020-03-10 16:02:01.648018,0.01,-0.007,1.03,0.21,0.56,1.05
2020-03-10 16:02:01.648077,0.01,-0.006,1.031,0.21,0.49,1.05
2020-03-10 16:02:01.678827,0.011,-0.006,1.031,0.21,0.49,1.05
2020-03-10 16:02:01.689139,0.01,-0.006,1.031,0.21,0.49,0.98
2020-03-10 16:02:01.694457,0.01,-0.007,1.03,0.21,0.56,1.12
2020-03-10 16:02:01.709779,0.011,-0.006,1.03,0.21,0.56,1.05
2020-03-10 16:02:01.725186,0.01,-0.006,1.031,0.21,0.49,1.05
2020-03-10 16:02:01.730405,0.01,-0.006,1.032,0.21,0.49,1.05
2020-03-10 16:02:01.730478,0.01,-0.005,1.032,0.21,0.49,1.05
2020-03-10 16:02:01.735636,0.01,-0.006,1.032,0.21,0.49,1.05
2020-03-10 16:02:01.740860,0.01,-0.006,1.029,0.21,0.56,1.05
2020-03-10 16:02:01.756224,0.01,-0.006,1.03,0.21,0.49,1.05
2020-03-10 16:02:01.756366,0.01,-0.006,1.031,0.21,0.49,1.05
2020-03-10 16:02:01.768837,0.01,-0.006,1.033,0.21,0.49,1.05
2020-03-10 16:02:01.768956,0.01,-0.005,1.031,0.21,0.49,1.05
2020-03-10 16:02:01.768977,0.009000000000000001,-0.006,1.031,0.21,0.56,1.05
2020-03-10 16:02:01.774098,0.01,-0.007,1.031,0.21,0.49,1.05
2020-03-10 16:02:01.784348,0.011,-0.005,1.029,0.21,0.49,1.05
2020-03-10 16:02:01.789513,0.01,-0.006,1.031,0.21,0.56,1.05
2020-03-10 16:02:01.794640,0.01,-0.007,1.032,0.21,0.49,1.05
2020-03-10 16:02:01.800368,0.01,-0.006,1.032,0.21,0.56,1.05
2020-03-10 16:02:01.800438,0.009000000000000001,-0.006,1.033,0.21,0.49,1.05
2020-03-10 16:02:01.805688,0.011,-0.007,1.03,0.21,0.49,1.05
2020-03-10 16:02:01.805766,0.01,-0.007,1.03,0.21,0.56,1.05
2020-03-10 16:02:01.805794,0.011,-0.005,1.03,0.21,0.56,1.05
2020-03-10 16:02:01.810966,0.01,-0.006,1.031,0.28,0.42,1.05
2020-03-10 16:02:01.816162,0.01,-0.005,1.031,0.21,0.49,1.05
2020-03-10 16:02:01.831495,0.011,-0.005,1.031,0.21,0.49,1.05
2020-03-10 16:02:01.831582,0.009000000000000001,-0.006,1.032,0.21,0.49,1.05
2020-03-10 16:02:01.831599,0.01,-0.006,1.031,0.21,0.56,1.12
2020-03-10 16:02:01.836859,0.011,-0.006,1.031,0.28,0.49,1.05
2020-03-10 16:02:01.836896,0.01,-0.006,1.03,0.21,0.28,1.05
2020-03-10 16:02:01.836984,0.012,-0.008,1.029,0.28,0.35000000000000003,1.05
2020-03-10 16:02:01.837019,0.012,-0.006,1.03,0.21,0.42,1.05
2020-03-10 16:02:01.851426,0.012,-0.006,1.031,0.28,0.42,1.12
2020-03-10 16:02:01.861743,0.012,-0.006,1.032,0.21,0.7000000000000001,1.05
2020-03-10 16:02:01.861798,0.012,-0.005,1.03,0.28,0.49,1.05
2020-03-10 16:02:01.861870,0.013000000000000001,-0.004,1.03,0.21,0.49,1.05
2020-03-10 16:02:01.872196,0.01,-0.006,1.032,0.28,0.49,1.05
2020-03-10 16:02:01.892674,0.011,-0.005,1.03,0.21,0.49,1.05
2020-03-10 16:02:01.897839,0.012,-0.005,1.031,0.21,0.49,1.05
2020-03-10 16:02:01.913148,0.011,-0.007,1.029,0.21,0.49,1.05
2020-03-10 16:02:01.933651,0.01,-0.007,1.029,0.21,0.49,0.98
2020-03-10 16:02:01.938849,0.013000000000000001,-0.005,1.031,0.21,0.56,1.05
2020-03-10 16:02:01.954228,0.011,-0.005,1.032,0.21,0.42,1.05
2020-03-10 16:02:01.964463,0.014,-0.006,1.031,0.21,0.28,1.05
2020-03-10 16:02:01.995074,0.014,-0.006,1.028,0.21,0.63,1.05
2020-03-10 16:02:01.995119,0.013000000000000001,-0.006,1.026,0.21,0.42,1.05
2020-03-10 16:02:01.995136,0.016,-0.007,1.0230000000000001,0.21,0.49,1.05
2020-03-10 16:02:02.010479,0.011,-0.007,1.028,0.21,0.49,1.05
2020-03-10 16:02:02.020818,0.012,-0.006,1.028,0.28,0.56,1.05
2020-03-10 16:02:02.036160,0.012,-0.007,1.024,0.21,0.56,1.05
2020-03-10 16:02:02.046443,0.012,-0.006,1.031,0.21,0.42,1.05
2020-03-10 16:02:02.046482,0.01,-0.007,1.032,0.21,0.63,0.98
2020-03-10 16:02:02.046499,0.013000000000000001,-0.005,1.03,0.14,0.56,1.05
2020-03-10 16:02:02.051730,0.011,-0.005,1.031,0.21,0.56,1.05
2020-03-10 16:02:02.056920,0.012,-0.005,1.031,0.28,0.49,1.05
2020-03-10 16:02:02.069818,0.012,-0.006,1.031,0.21,0.49,1.05
2020-03-10 16:02:02.075048,0.012,-0.007,1.03,0.21,0.63,1.05
2020-03-10 16:02:02.075082,0.012,-0.005,1.031,0.21,0.56,1.05
2020-03-10 16:02:02.075187,0.013000000000000001,-0.008,1.027,0.21,0.56,1.05
2020-03-10 16:02:02.100888,0.011,-0.007,1.027,0.21,0.63,1.05
2020-03-10 16:02:02.111217,0.011,-0.006,1.031,0.21,0.56,1.05
2020-03-10 16:02:02.116366,0.01,-0.006,1.031,0.21,0.49,1.05
2020-03-10 16:02:02.126644,0.009000000000000001,-0.005,1.03,0.21,0.42,1.05
2020-03-10 16:02:02.136958,0.012,-0.004,1.029,0.21,0.56,1.05
2020-03-10 16:02:02.152316,0.014,-0.005,1.031,0.21,0.42,1.05
2020-03-10 16:02:02.172836,0.011,-0.006,1.031,0.21,0.42,1.05
2020-03-10 16:02:02.185715,0.011,-0.004,1.028,0.21,0.56,1.05
2020-03-10 16:02:02.196000,0.011,-0.006,1.031,0.21,0.49,1.05
2020-03-10 16:02:02.201219,0.011,-0.006,1.032,0.21,0.49,1.12
2020-03-10 16:02:02.211415,0.012,-0.006,1.031,0.21,0.56,1.05
2020-03-10 16:02:02.231804,0.01,-0.007,1.04,0.21,0.56,1.05
2020-03-10 16:02:02.237001,0.008,-0.004,1.04,0.21,0.49,1.05
2020-03-10 16:02:02.237111,0.01,-0.005,1.031,0.21,0.49,1.05
2020-03-10 16:02:02.242353,0.009000000000000001,-0.006,1.032,0.21,0.49,1.05
2020-03-10 16:02:02.257751,0.011,-0.006,1.033,0.21,0.56,1.05
2020-03-10 16:02:02.257888,0.011,-0.005,1.031,0.21,0.49,0.98
2020-03-10 16:02:02.257938,0.011,-0.006,1.03,0.21,0.56,1.05
2020-03-10 16:02:02.273272,0.012,-0.005,1.031,0.21,0.56,1.05
2020-03-10 16:02:02.278440,0.01,-0.005,1.032,0.21,0.56,1.05
2020-03-10 16:02:02.290996,0.012,-0.005,1.032,0.21,0.49,1.05
2020-03-10 16:02:02.291040,0.011,-0.005,1.029,0.21,0.49,0.98
2020-03-10 16:02:02.291104,0.012,-0.005,1.032,0.21,0.49,1.05
2020-03-10 16:02:02.291159,0.012,-0.006,1.029,0.21,0.49,1.05
2020-03-10 16:02:02.291174,0.012,-0.006,1.031,0.21,0.49,1.05
2020-03-10 16:02:02.301731,0.012,-0.005,1.031,0.28,0.42,1.05
2020-03-10 16:02:02.312019,0.011,-0.005,1.031,0.21,0.49,1.05
2020-03-10 16:02:02.317293,0.011,-0.007,1.033,0.21,0.49,1.05
2020-03-10 16:02:02.322437,0.012,-0.006,1.028,0.21,0.56,1.05
2020-03-10 16:02:02.322501,0.011,-0.007,1.029,0.28,0.49,1.05
2020-03-10 16:02:02.343031,0.011,-0.005,1.029,0.21,0.49,1.05
2020-03-10 16:02:02.363533,0.009000000000000001,-0.005,1.027,0.21,0.49,1.05
2020-03-10 16:02:02.378835,0.012,-0.005,1.03,0.21,0.49,1.05
2020-03-10 16:02:02.378883,0.011,-0.007,1.026,0.21,0.49,1.05
2020-03-10 16:02:02.389185,0.009000000000000001,-0.006,1.028,0.21,0.49,1.05
2020-03-10 16:02:02.394530,0.011,-0.007,1.029,0.21,0.49,1.05
2020-03-10 16:02:02.404881,0.012,-0.005,1.032,0.21,0.49,1.05
2020-03-10 16:02:02.425360,0.011,-0.005,1.03,0.21,0.42,1.05
2020-03-10 16:02:02.450881,0.011,-0.004,1.03,0.21,0.49,1.05
2020-03-10 16:02:02.466278,0.011,-0.006,1.034,0.21,0.42,1.05
2020-03-10 16:02:02.471551,0.006,-0.002,1.062,0.28,0.7000000000000001,1.05
2020-03-10 16:02:02.481959,0.008,-0.005,1.03,0.21,0.63,1.05
2020-03-10 16:02:02.497483,0.013000000000000001,-0.006,1.031,0.21,0.49,1.05
2020-03-10 16:02:02.507823,0.012,-0.005,1.024,0.21,0.49,1.05
2020-03-10 16:02:02.528342,0.013000000000000001,-0.007,1.031,0.21,0.49,1.05
2020-03-10 16:02:02.538820,0.012,-0.006,1.033,0.21,0.56,1.05
2020-03-10 16:02:02.543999,0.012,-0.007,1.037,0.21,0.56,1.05
2020-03-10 16:02:02.559337,0.012,-0.006,1.026,0.28,0.49,1.05
2020-03-10 16:02:02.574699,0.011,-0.006,1.028,0.21,0.56,1.12
2020-03-10 16:02:02.590078,0.013000000000000001,-0.007,1.016,0.28,0.21,1.05
2020-03-10 16:02:02.615606,0.011,-0.004,1.028,0.21,0.49,0.98
2020-03-10 16:02:02.625897,0.013000000000000001,-0.007,1.029,0.28,0.42,1.05
2020-03-10 16:02:02.631198,0.01,-0.006,1.028,0.21,0.49,1.05
2020-03-10 16:02:02.646546,0.013000000000000001,-0.005,1.025,0.28,0.28,1.05
2020-03-10 16:02:02.646681,0.011,-0.006,1.027,0.28,0.49,1.05
2020-03-10 16:02:02.651818,0.013000000000000001,-0.006,1.029,0.21,0.49,0.98
2020-03-10 16:02:02.657171,0.012,-0.004,1.029,0.21,0.49,1.05
2020-03-10 16:02:02.662338,0.012,-0.005,1.03,0.21,0.56,1.05
2020-03-10 16:02:02.672739,0.012,-0.006,1.032,0.21,0.49,1.05
2020-03-10 16:02:02.677932,0.013000000000000001,-0.006,1.029,0.21,0.49,1.05
2020-03-10 16:02:02.683036,0.012,-0.005,1.029,0.21,0.49,1.05
2020-03-10 16:02:02.698378,0.011,-0.005,1.029,0.21,0.49,1.05
2020-03-10 16:02:02.703602,0.012,-0.006,1.032,0.21,0.56,1.05
2020-03-10 16:02:02.708763,0.01,-0.006,1.031,0.28,0.49,1.05
2020-03-10 16:02:02.708864,0.012,-0.007,1.031,0.21,0.49,1.05
2020-03-10 16:02:02.708947,0.012,-0.006,1.033,0.28,0.35000000000000003,1.12
2020-03-10 16:02:02.724262,0.013000000000000001,-0.006,1.032,0.21,0.35000000000000003,1.05
2020-03-10 16:02:02.724319,0.01,-0.008,1.043,0.21,0.56,1.05
2020-03-10 16:02:02.724412,0.011,-0.006,1.031,0.21,0.49,1.05
2020-03-10 16:02:02.724569,0.008,-0.005,1.006,0.07,1.61,1.05
2020-03-10 16:02:02.724669,0.01,-0.006,1.03,0.21,0.49,1.05
2020-03-10 16:02:02.739974,0.01,-0.007,1.031,0.28,0.56,1.05
2020-03-10 16:02:02.755371,0.01,-0.007,1.03,0.21,0.56,1.05
2020-03-10 16:02:02.755499,0.01,-0.006,1.032,0.21,0.49,1.05
2020-03-10 16:02:02.755669,0.011,-0.005,1.031,0.21,0.42,1.05
2020-03-10 16:02:02.765984,0.012,-0.005,1.029,0.21,0.56,1.05
2020-03-10 16:02:02.771198,0.011,-0.007,1.031,0.21,0.56,1.05
2020-03-10 16:02:02.776394,0.011,-0.006,1.031,0.21,0.49,1.05
2020-03-10 16:02:02.776430,0.012,-0.006,1.031,0.21,0.49,1.05
2020-03-10 16:02:02.776445,0.011,-0.005,1.032,0.21,0.49,1.05
2020-03-10 16:02:02.776560,0.011,-0.005,1.032,0.21,0.56,1.05
2020-03-10 16:02:02.797063,0.01,-0.005,1.032,0.21,0.56,1.05
2020-03-10 16:02:02.797278,0.011,-0.006,1.03,0.28,0.56,1.05
2020-03-10 16:02:02.797305,0.012,-0.005,1.03,0.21,0.49,1.05
2020-03-10 16:02:02.797348,0.011,-0.007,1.031,0.21,0.49,1.05
2020-03-10 16:02:02.797363,0.011,-0.005,1.031,0.21,0.56,1.05
2020-03-10 16:02:02.797376,0.01,-0.004,1.031,0.14,0.56,1.05
2020-03-10 16:02:02.797426,0.011,-0.005,1.03,0.28,0.49,0.98
2020-03-10 16:02:02.833253,0.012,-0.006,1.031,0.21,0.49,1.05
2020-03-10 16:02:02.850514,0.01,-0.007,1.03,0.21,0.49,1.05
2020-03-10 16:02:02.850705,0.011,-0.006,1.031,0.21,0.49,1.12
2020-03-10 16:02:02.861113,0.011,-0.005,1.031,0.21,0.49,1.05
2020-03-10 16:02:02.861251,0.012,-0.005,1.031,0.21,0.56,0.98
2020-03-10 16:02:02.861278,0.011,-0.006,1.032,0.21,0.49,1.05
2020-03-10 16:02:02.866473,0.01,-0.005,1.03,0.21,0.49,1.05
2020-03-10 16:02:02.866513,0.011,-0.006,1.03,0.21,0.49,1.05
2020-03-10 16:02:02.866596,0.012,-0.006,1.029,0.21,0.56,1.05
2020-03-10 16:02:02.866611,0.012,-0.005,1.031,0.28,0.49,1.05
2020-03-10 16:02:02.866622,0.011,-0.006,1.031,0.28,0.49,1.05
2020-03-10 16:02:02.881929,0.012,-0.006,1.031,0.21,0.49,1.12
2020-03-10 16:02:02.882069,0.011,-0.006,1.029,0.21,0.56,1.05
2020-03-10 16:02:02.882089,0.011,-0.006,1.031,0.21,0.56,1.05
2020-03-10 16:02:02.882139,0.012,-0.005,1.03,0.21,0.56,1.05
2020-03-10 16:02:02.887281,0.012,-0.006,1.031,0.21,0.49,1.12
2020-03-10 16:02:02.892453,0.01,-0.006,1.032,0.21,0.49,1.12
2020-03-10 16:02:02.897593,0.012,-0.005,1.031,0.21,0.49,1.05
2020-03-10 16:02:02.933392,0.011,-0.007,1.03,0.21,0.49,1.05
2020-03-10 16:02:02.943742,0.011,-0.008,1.03,0.21,0.56,1.05
2020-03-10 16:02:02.955979,0.011,-0.005,1.03,0.14,0.56,1.05
2020-03-10 16:02:02.971579,0.011,-0.006,1.032,0.21,0.56,1.05
2020-03-10 16:02:02.971724,0.01,-0.005,1.033,0.21,0.56,1.05
2020-03-10 16:02:02.982028,0.01,-0.005,1.032,0.21,0.49,1.05
2020-03-10 16:02:03.002516,0.013000000000000001,-0.006,1.031,0.21,0.49,1.05
2020-03-10 16:02:03.007726,0.012,-0.005,1.034,0.21,0.56,1.05
2020-03-10 16:02:03.023107,0.011,-0.005,1.036,0.28,0.63,1.05
2020-03-10 16:02:03.043602,0.013000000000000001,-0.005,1.032,0.21,0.49,1.05
2020-03-10 16:02:03.053891,0.011,-0.005,1.029,0.21,0.56,1.05
2020-03-10 16:02:03.053983,0.011,-0.004,1.033,0.21,0.49,1.12
2020-03-10 16:02:03.059125,0.012,-0.003,1.028,0.21,0.56,1.05
2020-03-10 16:02:03.079518,0.012,-0.007,1.03,0.21,0.49,1.05
2020-03-10 16:02:03.079564,0.013000000000000001,-0.004,1.03,0.21,0.56,1.05
2020-03-10 16:02:03.079647,0.012,-0.007,1.029,0.21,0.49,1.05
2020-03-10 16:02:03.079670,0.012,-0.006,1.034,0.21,0.49,1.05
2020-03-10 16:02:03.079691,0.01,-0.005,1.032,0.28,0.49,1.05
2020-03-10 16:02:03.079705,0.01,-0.006,1.034,0.21,0.49,0.98
2020-03-10 16:02:03.090140,0.012,-0.007,1.033,0.21,0.49,1.05
2020-03-10 16:02:03.090181,0.009000000000000001,-0.006,1.029,0.21,0.56,1.05
2020-03-10 16:02:03.105582,0.011,-0.006,1.031,0.14,0.56,1.05
2020-03-10 16:02:03.126105,0.012,-0.005,1.032,0.21,0.56,1.05
2020-03-10 16:02:03.131232,0.011,-0.005,1.03,0.21,0.56,1.05
2020-03-10 16:02:03.141535,0.012,-0.007,1.031,0.21,0.49,1.05
2020-03-10 16:02:03.156903,0.009000000000000001,-0.004,1.038,0.21,0.56,1.05
2020-03-10 16:02:03.182446,0.011,-0.004,1.039,0.28,0.49,1.05
2020-03-10 16:02:03.182505,0.01,-0.007,1.026,0.21,0.63,1.05
2020-03-10 16:02:03.182592,0.013000000000000001,-0.006,1.03,0.21,0.56,1.05
2020-03-10 16:02:03.197958,0.011,-0.006,1.028,0.21,0.49,1.05
2020-03-10 16:02:03.213349,0.009000000000000001,-0.005,1.035,0.21,0.42,1.05
2020-03-10 16:02:03.233828,0.01,-0.006,1.035,0.21,0.56,1.05
2020-03-10 16:02:03.244081,0.011,-0.006,1.029,0.21,0.56,1.05
2020-03-10 16:02:03.249263,0.01,-0.007,1.025,0.28,0.42,0.98
2020-03-10 16:02:03.249301,0.011,-0.006,1.03,0.21,0.56,1.05
2020-03-10 16:02:03.264644,0.01,-0.006,1.033,0.21,0.56,1.05
2020-03-10 16:02:03.269953,0.011,-0.005,1.032,0.21,0.49,1.05
2020-03-10 16:02:03.277669,0.012,-0.006,1.031,0.21,0.49,1.05
2020-03-10 16:02:03.287937,0.011,-0.007,1.031,0.28,0.49,1.05
2020-03-10 16:02:03.303289,0.011,-0.006,1.031,0.21,0.49,1.05
2020-03-10 16:02:03.308547,0.012,-0.005,1.03,0.21,0.42,1.05
2020-03-10 16:02:03.323906,0.01,-0.005,1.034,0.21,0.49,1.05
2020-03-10 16:02:03.344396,0.011,-0.006,1.032,0.21,0.56,1.05
2020-03-10 16:02:03.359736,0.012,-0.006,1.03,0.21,0.49,1.12
2020-03-10 16:02:03.380250,0.011,-0.007,1.028,0.21,0.42,0.98
2020-03-10 16:02:03.385450,0.011,-0.006,1.031,0.21,0.56,0.98
2020-03-10 16:02:03.385509,0.011,-0.007,1.031,0.21,0.49,1.05
2020-03-10 16:02:03.385647,0.011,-0.005,1.031,0.21,0.42,1.05
2020-03-10 16:02:03.385703,0.011,-0.006,1.03,0.21,0.49,1.05
2020-03-10 16:02:03.393315,0.011,-0.005,1.032,0.21,0.56,1.05
2020-03-10 16:02:03.393367,0.011,-0.006,1.029,0.21,0.56,0.98
2020-03-10 16:02:03.393470,0.011,-0.006,1.029,0.21,0.49,1.05
2020-03-10 16:02:03.408732,0.01,-0.006,1.031,0.21,0.49,1.05
2020-03-10 16:02:03.408780,0.01,-0.006,1.03,0.21,0.49,0.98
2020-03-10 16:02:03.408874,0.011,-0.005,1.03,0.21,0.49,0.98
2020-03-10 16:02:03.408903,0.011,-0.006,1.032,0.21,0.49,1.05
2020-03-10 16:02:03.419098,0.012,-0.006,1.031,0.21,0.56,1.05
2020-03-10 16:02:03.429355,0.011,-0.006,1.029,0.21,0.49,1.05
2020-03-10 16:02:03.429403,0.012,-0.006,1.03,0.21,0.49,0.98
2020-03-10 16:02:03.429504,0.011,-0.005,1.029,0.28,0.49,1.12
2020-03-10 16:02:03.429530,0.011,-0.005,1.031,0.21,0.49,1.05
2020-03-10 16:02:03.429547,0.012,-0.006,1.029,0.21,0.49,1.12
2020-03-10 16:02:03.429560,0.01,-0.006,1.03,0.28,0.49,1.05
2020-03-10 16:02:03.450131,0.012,-0.006,1.03,0.14,0.56,1.05
2020-03-10 16:02:03.465457,0.012,-0.006,1.029,0.21,0.56,1.05
2020-03-10 16:02:03.480842,0.01,-0.006,1.031,0.21,0.56,1.05
2020-03-10 16:02:03.496234,0.012,-0.005,1.03,0.21,0.49,1.05
2020-03-10 16:02:03.496288,0.011,-0.006,1.03,0.21,0.49,1.05
2020-03-10 16:02:03.509157,0.01,-0.007,1.032,0.21,0.49,1.05
2020-03-10 16:02:03.514340,0.012,-0.006,1.031,0.21,0.56,1.05
2020-03-10 16:02:03.514420,0.011,-0.007,1.033,0.21,0.56,1.05
2020-03-10 16:02:03.514443,0.009000000000000001,-0.006,1.03,0.21,0.49,1.05
2020-03-10 16:02:03.519714,0.011,-0.005,1.028,0.21,0.49,1.05
2020-03-10 16:02:03.524889,0.012,-0.005,1.032,0.21,0.56,1.05
2020-03-10 16:02:03.530066,0.013000000000000001,-0.006,1.029,0.21,0.49,1.12
2020-03-10 16:02:03.535242,0.012,-0.006,1.029,0.21,0.42,1.05
2020-03-10 16:02:03.535311,0.01,-0.005,1.028,0.21,0.49,1.05
2020-03-10 16:02:03.550633,0.013000000000000001,-0.005,1.031,0.21,0.56,1.05
2020-03-10 16:02:03.566021,0.01,-0.005,1.03,0.21,0.42,1.05
2020-03-10 16:02:03.566114,0.011,-0.005,1.032,0.21,0.56,1.05
2020-03-10 16:02:03.581523,0.01,-0.004,1.03,0.28,0.56,1.05
2020-03-10 16:02:03.596871,0.011,-0.007,1.029,0.21,0.49,1.05
2020-03-10 16:02:03.607229,0.01,-0.008,1.031,0.21,0.49,1.05
2020-03-10 16:02:03.622662,0.011,-0.006,1.031,0.28,0.49,1.05
2020-03-10 16:02:03.638024,0.008,-0.006,1.031,0.21,0.56,1.05
2020-03-10 16:02:03.638075,0.01,-0.006,1.036,0.21,0.49,1.05
2020-03-10 16:02:03.643269,0.011,-0.005,1.033,0.21,0.56,1.05
2020-03-10 16:02:03.653607,0.011,-0.006,1.029,0.21,0.49,1.05
2020-03-10 16:02:03.668949,0.012,-0.005,1.03,0.21,0.49,1.05
2020-03-10 16:02:03.689421,0.012,-0.005,1.031,0.21,0.49,1.05
2020-03-10 16:02:03.689550,0.01,-0.005,1.03,0.21,0.49,1.05
2020-03-10 16:02:03.689650,0.011,-0.005,1.032,0.21,0.49,1.05
2020-03-10 16:02:03.705072,0.012,-0.006,1.031,0.21,0.49,1.05
2020-03-10 16:02:03.705238,0.011,-0.006,1.028,0.28,0.56,1.05
2020-03-10 16:02:03.705268,0.012,-0.007,1.03,0.21,0.56,1.05
2020-03-10 16:02:03.705412,0.012,-0.006,1.031,0.28,0.49,1.05
2020-03-10 16:02:03.717798,0.01,-0.006,1.034,0.21,0.49,0.98
2020-03-10 16:02:03.728098,0.011,-0.006,1.03,0.21,0.49,1.05
2020-03-10 16:02:03.728147,0.012,-0.007,1.032,0.21,0.49,1.05
2020-03-10 16:02:03.728230,0.012,-0.006,1.03,0.28,0.49,1.05
2020-03-10 16:02:03.728265,0.012,-0.006,1.031,0.21,0.56,1.05
2020-03-10 16:02:03.748779,0.011,-0.005,1.03,0.21,0.49,1.05
2020-03-10 16:02:03.769306,0.012,-0.006,1.031,0.21,0.56,1.05
2020-03-10 16:02:03.774515,0.011,-0.007,1.032,0.21,0.56,1.05
2020-03-10 16:02:03.779653,0.011,-0.005,1.031,0.21,0.49,1.05
2020-03-10 16:02:03.784792,0.012,-0.006,1.03,0.21,0.49,1.05
2020-03-10 16:02:03.800044,0.011,-0.006,1.029,0.21,0.56,1.05
2020-03-10 16:02:03.815437,0.012,-0.006,1.031,0.21,0.49,1.05
2020-03-10 16:02:03.815485,0.012,-0.005,1.03,0.21,0.49,1.05
2020-03-10 16:02:03.815556,0.011,-0.006,1.031,0.21,0.49,1.05
2020-03-10 16:02:03.815572,0.012,-0.005,1.032,0.21,0.49,0.98
2020-03-10 16:02:03.815668,0.011,-0.005,1.031,0.21,0.56,1.05
