datetime,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z
2020-03-10 16:02:05.944707,0.011,-0.005,1.03,0.21,0.49,1.05
2020-03-10 16:02:05.955043,0.011,-0.005,1.029,0.21,0.63,1.05
2020-03-10 16:02:05.965308,0.012,-0.005,1.033,0.14,0.63,0.98
2020-03-10 16:02:05.970522,0.01,-0.006,1.038,0.21,0.49,0.98
2020-03-10 16:02:05.970557,0.01,-0.008,1.033,0.21,0.49,1.05
2020-03-10 16:02:05.970572,0.012,-0.006,1.032,0.21,0.56,1.05
2020-03-10 16:02:05.975697,0.012,-0.005,1.033,0.21,0.56,0.98
2020-03-10 16:02:05.996342,0.011,-0.006,1.025,0.21,0.63,1.05
2020-03-10 16:02:06.016872,0.012,-0.006,1.029,0.21,0.49,1.05
2020-03-10 16:02:06.022076,0.011,-0.005,1.033,0.14,0.49,0.98
2020-03-10 16:02:06.027237,0.011,-0.006,1.043,0.21,0.56,1.05
2020-03-10 16:02:06.032450,0.011,-0.005,1.035,0.21,0.56,1.05
2020-03-10 16:02:06.032550,0.012,-0.006,1.031,0.21,0.49,1.12
2020-03-10 16:02:06.032579,0.012,-0.007,1.044,0.21,0.56,1.05
2020-03-10 16:02:06.043103,0.011,-0.006,1.032,0.21,0.49,1.05
2020-03-10 16:02:06.053444,0.011,-0.005,1.031,0.21,0.49,0.98
2020-03-10 16:02:06.068812,0.011,-0.006,1.032,0.21,0.49,1.05
2020-03-10 16:02:06.073986,0.011,-0.006,1.031,0.21,0.56,1.05
2020-03-10 16:02:06.079210,0.011,-0.006,1.031,0.21,0.49,1.05
2020-03-10 16:02:06.079243,0.012,-0.007,1.031,0.21,0.49,1.05
2020-03-10 16:02:06.079258,0.011,-0.005,1.043,0.21,0.56,1.05
2020-03-10 16:02:06.096403,0.01,-0.006,1.03,0.21,0.49,1.05
2020-03-10 16:02:06.101616,0.01,-0.006,1.034,0.21,0.49,1.05
2020-03-10 16:02:06.127212,0.01,-0.005,1.034,0.21,0.49,1.05
2020-03-10 16:02:06.132395,0.01,-0.007,1.029,0.21,0.56,1.05
2020-03-10 16:02:06.147865,0.011,-0.007,1.031,0.21,0.49,1.05
2020-03-10 16:02:06.158185,0.012,-0.005,1.031,0.21,0.49,1.05
2020-03-10 16:02:06.158261,0.012,-0.007,1.032,0.14,0.56,1.05
2020-03-10 16:02:06.163439,0.012,-0.006,1.031,0.21,0.49,1.05
2020-03-10 16:02:06.173773,0.012,-0.007,1.032,0.14,0.56,1.05
2020-03-10 16:02:06.184092,0.012,-0.006,1.031,0.21,0.56,1.05
2020-03-10 16:02:06.184130,0.011,-0.006,1.03,0.21,0.56,1.05
2020-03-10 16:02:06.184232,0.012,-0.006,1.032,0.21,0.56,1.05
2020-03-10 16:02:06.189431,0.011,-0.006,1.031,0.21,0.56,0.98
2020-03-10 16:02:06.189567,0.012,-0.006,1.031,0.21,0.56,1.05
2020-03-10 16:02:06.189593,0.01,-0.006,1.03,0.21,0.49,1.05
2020-03-10 16:02:06.199886,0.011,-0.007,1.031,0.21,0.49,1.05
2020-03-10 16:02:06.205080,0.012,-0.006,1.031,0.14,0.56,1.05
2020-03-10 16:02:06.205203,0.011,-0.006,1.032,0.28,0.49,1.05
2020-03-10 16:02:06.205370,0.011,-0.005,1.032,0.21,0.49,1.05
2020-03-10 16:02:06.205396,0.011,-0.006,1.031,0.21,0.49,1.05
2020-03-10 16:02:06.205436,0.012,-0.006,1.031,0.21,0.56,1.12
2020-03-10 16:02:06.205466,0.01,-0.007,1.031,0.21,0.49,1.05
2020-03-10 16:02:06.205477,0.012,-0.005,1.031,0.21,0.56,1.05
2020-03-10 16:02:06.215817,0.011,-0.006,1.032,0.21,0.56,1.05
2020-03-10 16:02:06.231156,0.011,-0.006,1.031,0.21,0.49,1.05
2020-03-10 16:02:06.242902,0.012,-0.005,1.031,0.21,0.49,1.12
2020-03-10 16:02:06.242946,0.011,-0.006,1.031,0.21,0.56,1.05
2020-03-10 16:02:06.243033,0.011,-0.006,1.03,0.21,0.56,1.05
2020-03-10 16:02:06.263495,0.012,-0.006,1.032,0.21,0.49,1.05
2020-03-10 16:02:06.273920,0.011,-0.005,1.03,0.21,0.49,1.05
2020-03-10 16:02:06.294396,0.009000000000000001,-0.007,1.029,0.14,0.63,1.12
2020-03-10 16:02:06.304792,0.015,-0.009000000000000001,1.03,0.21,0.42,1.05
2020-03-10 16:02:06.320189,0.01,-0.005,1.033,0.14,0.49,1.05
2020-03-10 16:02:06.331366,0.011,-0.006,1.033,0.21,0.49,1.05
2020-03-10 16:02:06.336522,0.01,-0.007,1.032,0.21,0.56,1.05
2020-03-10 16:02:06.353252,0.01,-0.005,1.032,0.21,0.49,1.05
2020-03-10 16:02:06.368695,0.011,-0.005,1.032,0.14,0.56,1.05
2020-03-10 16:02:06.382272,0.01,-0.006,1.033,0.21,0.56,0.98
2020-03-10 16:02:06.392564,0.01,-0.004,1.031,0.21,0.42,1.05
2020-03-10 16:02:06.392613,0.011,-0.006,1.031,0.21,0.56,1.05
2020-03-10 16:02:06.392705,0.01,-0.005,1.03,0.21,0.56,1.05
2020-03-10 16:02:06.397910,0.011,-0.005,1.033,0.21,0.49,1.05
2020-03-10 16:02:06.413278,0.013000000000000001,-0.005,1.031,0.21,0.42,1.05
2020-03-10 16:02:06.413327,0.011,-0.005,1.033,0.21,0.56,1.05
2020-03-10 16:02:06.413344,0.005,-0.006,1.051,0.14,0.28,1.05
2020-03-10 16:02:06.413358,0.009000000000000001,-0.008,1.032,0.14,0.56,1.05
2020-03-10 16:02:06.418614,0.01,-0.006,1.032,0.14,0.56,0.98
2020-03-10 16:02:06.431513,0.011,-0.005,1.03,0.21,0.49,1.05
2020-03-10 16:02:06.431607,0.011,-0.006,1.03,0.21,0.56,1.05
2020-03-10 16:02:06.431636,0.012,-0.005,1.032,0.21,0.49,1.05
2020-03-10 16:02:06.431676,0.011,-0.006,1.029,0.14,0.49,1.05
2020-03-10 16:02:06.431728,0.011,-0.007,1.031,0.21,0.56,1.05
2020-03-10 16:02:06.431777,0.011,-0.005,1.032,0.21,0.56,1.05
2020-03-10 16:02:06.431823,0.011,-0.005,1.03,0.21,0.49,1.05
2020-03-10 16:02:06.431868,0.01,-0.006,1.03,0.21,0.42,1.05
2020-03-10 16:02:06.431912,0.012,-0.005,1.032,0.21,0.49,1.05
2020-03-10 16:02:06.431959,0.009000000000000001,-0.006,1.042,0.21,0.42,1.05
2020-03-10 16:02:06.432018,0.012,-0.006,1.029,0.21,0.49,1.05
2020-03-10 16:02:06.432062,0.011,-0.006,1.029,0.21,0.42,1.05
2020-03-10 16:02:06.432107,0.013000000000000001,-0.007,1.025,0.21,0.56,1.05
2020-03-10 16:02:06.432153,0.013000000000000001,-0.006,1.024,0.21,0.28,1.05
2020-03-10 16:02:06.432197,0.012,-0.005,1.038,0.21,0.56,1.05
2020-03-10 16:02:06.432242,0.013000000000000001,-0.005,1.029,0.21,0.56,1.05
2020-03-10 16:02:06.432287,0.013000000000000001,-0.005,1.03,0.21,0.49,1.05
2020-03-10 16:02:06.432331,0.012,-0.006,1.031,0.14,0.49,1.05
2020-03-10 16:02:06.432377,0.013000000000000001,-0.006,1.031,0.21,0.56,1.12
2020-03-10 16:02:06.432423,0.013000000000000001,-0.005,1.029,0.21,0.56,1.05
2020-03-10 16:02:06.432468,0.014,-0.006,1.034,0.14,0.56,1.05
2020-03-10 16:02:06.432513,0.011,-0.005,1.031,0.14,0.56,1.05
2020-03-10 16:02:06.432559,0.013000000000000001,-0.006,1.031,0.14,0.56,1.05
2020-03-10 16:02:06.432605,0.012,-0.006,1.031,0.21,0.49,1.05
2020-03-10 16:02:06.432650,0.014,-0.005,1.031,0.21,0.56,1.05
2020-03-10 16:02:06.432695,0.013000000000000001,-0.006,1.032,0.21,0.56,1.05
2020-03-10 16:02:06.432741,0.013000000000000001,-0.006,1.032,0.21,0.49,1.05
2020-03-10 16:02:06.432786,0.013000000000000001,-0.005,1.032,0.21,0.49,1.05
2020-03-10 16:02:06.432832,0.012,-0.006,1.03,0.21,0.49,1.05
2020-03-10 16:02:06.432879,0.012,-0.006,1.031,0.14,0.49,1.05
2020-03-10 16:02:06.432923,0.012,-0.005,1.031,0.21,0.49,1.05
2020-03-10 16:02:06.432970,0.012,-0.006,1.032,0.21,0.56,1.05
2020-03-10 16:02:06.433003,0.012,-0.005,1.032,0.21,0.49,0.98
2020-03-10 16:02:06.433062,0.013000000000000001,-0.006,1.031,0.21,0.56,1.05
2020-03-10 16:02:06.433110,0.013000000000000001,-0.006,1.03,0.21,0.49,0.98
2020-03-10 16:02:06.433156,0.012,-0.005,1.031,0.21,0.56,1.05
2020-03-10 16:02:06.433203,0.012,-0.007,1.031,0.21,0.49,1.05
2020-03-10 16:02:06.433248,0.011,-0.006,1.032,0.21,0.56,1.05
2020-03-10 16:02:06.433294,0.013000000000000001,-0.007,1.029,0.21,0.49,1.05
2020-03-10 16:02:06.433340,0.012,-0.007,1.03,0.14,0.56,1.05
2020-03-10 16:02:06.433386,0.013000000000000001,-0.006,1.031,0.21,0.49,1.05
2020-03-10 16:02:06.433431,0.012,-0.005,1.031,0.21,0.49,1.12
2020-03-10 16:02:06.433476,0.012,-0.005,1.032,0.21,0.49,1.05
2020-03-10 16:02:06.433523,0.013000000000000001,-0.005,1.032,0.21,0.49,1.05
2020-03-10 16:02:06.433569,0.013000000000000001,-0.006,1.03,0.21,0.56,1.05
2020-03-10 16:02:06.433616,0.012,-0.006,1.03,0.21,0.49,1.05
2020-03-10 16:02:06.433662,0.013000000000000001,-0.005,1.031,0.21,0.49,0.98
2020-03-10 16:02:06.433707,0.013000000000000001,-0.006,1.031,0.21,0.56,1.05
2020-03-10 16:02:06.433752,0.012,-0.006,1.031,0.21,0.56,1.05
2020-03-10 16:02:06.433797,0.013000000000000001,-0.006,1.032,0.21,0.49,1.05
2020-03-10 16:02:06.433842,0.012,-0.006,1.031,0.21,0.49,1.05
2020-03-10 16:02:06.433886,0.012,-0.005,1.031,0.21,0.49,1.05
2020-03-10 16:02:06.433934,0.013000000000000001,-0.006,1.031,0.14,0.56,1.05
2020-03-10 16:02:06.433979,0.012,-0.006,1.031,0.14,0.49,1.05
2020-03-10 16:02:06.434024,0.013000000000000001,-0.005,1.032,0.14,0.49,1.05
2020-03-10 16:02:06.434069,0.012,-0.006,1.032,0.21,0.56,1.05
2020-03-10 16:02:06.434114,0.012,-0.006,1.031,0.14,0.56,1.05
2020-03-10 16:02:06.434158,0.012,-0.005,1.032,0.21,0.42,1.05
2020-03-10 16:02:06.434204,0.012,-0.006,1.03,0.21,0.49,1.05
2020-03-10 16:02:06.434238,0.012,-0.006,1.033,0.21,0.56,1.05
2020-03-10 16:02:06.434281,0.012,-0.005,1.03,0.21,0.49,1.05
2020-03-10 16:02:06.434327,0.013000000000000001,-0.004,1.033,0.21,0.35000000000000003,1.05
2020-03-10 16:02:06.434373,0.014,-0.007,1.034,0.21,0.49,1.12
2020-03-10 16:02:06.434419,0.014,-0.006,1.03,0.21,0.49,0.98
2020-03-10 16:02:06.434465,0.014,-0.006,1.035,0.14,0.56,1.05
2020-03-10 16:02:06.434511,0.013000000000000001,-0.006,1.034,0.21,0.56,1.05
2020-03-10 16:02:06.434544,0.012,-0.006,1.034,0.14,0.56,1.05
2020-03-10 16:02:06.434579,0.014,-0.005,1.032,0.21,0.49,0.98
2020-03-10 16:02:06.434625,0.015,-0.006,1.031,0.21,0.56,1.05
2020-03-10 16:02:06.434659,0.013000000000000001,-0.005,1.031,0.14,0.56,1.12
2020-03-10 16:02:06.434693,0.013000000000000001,-0.005,1.03,0.21,0.56,1.05
2020-03-10 16:02:06.434745,0.012,-0.007,1.033,0.21,0.56,1.05
2020-03-10 16:02:06.434779,0.015,-0.005,1.029,0.21,0.63,1.05
2020-03-10 16:02:06.434815,0.013000000000000001,-0.005,1.031,0.21,0.63,1.05
2020-03-10 16:02:06.434861,0.013000000000000001,-0.006,1.03,0.14,0.56,1.05
2020-03-10 16:02:06.434894,0.014,-0.005,1.032,0.21,0.56,1.05
2020-03-10 16:02:06.434929,0.012,-0.006,1.031,0.21,0.49,1.05
2020-03-10 16:02:06.435089,0.014,-0.006,1.03,0.21,0.49,1.05
2020-03-10 16:02:06.435129,0.012,-0.007,1.03,0.14,0.56,1.05
2020-03-10 16:02:06.435172,0.014,-0.005,1.032,0.21,0.56,1.05
2020-03-10 16:02:06.435222,0.013000000000000001,-0.005,1.031,0.21,0.49,1.05
2020-03-10 16:02:06.435269,0.013000000000000001,-0.006,1.031,0.21,0.49,1.05
2020-03-10 16:02:06.435303,0.012,-0.006,1.028,0.21,0.56,1.05
2020-03-10 16:02:06.435327,0.012,-0.006,1.032,0.14,0.49,1.05
2020-03-10 16:02:06.435364,0.012,-0.006,1.03,0.21,0.42,1.05
2020-03-10 16:02:06.435410,0.012,-0.006,1.028,0.14,0.56,1.05
2020-03-10 16:02:06.435446,0.013000000000000001,-0.005,1.032,0.14,0.56,1.05
2020-03-10 16:02:06.435466,0.013000000000000001,-0.006,1.032,0.21,0.49,1.05
2020-03-10 16:02:06.435525,0.012,-0.006,1.028,0.21,0.49,1.05
2020-03-10 16:02:06.435559,0.014,-0.006,1.033,0.14,0.56,1.05
2020-03-10 16:02:06.435591,0.013000000000000001,-0.006,1.031,0.21,0.49,1.05
2020-03-10 16:02:06.435611,0.013000000000000001,-0.005,1.03,0.21,0.49,1.05
2020-03-10 16:02:06.435667,0.013000000000000001,-0.004,1.033,0.21,0.49,1.05
2020-03-10 16:02:06.435699,0.013000000000000001,-0.004,1.032,0.21,0.56,1.05
2020-03-10 16:02:06.435727,0.013000000000000001,-0.007,1.031,0.21,0.49,1.05
2020-03-10 16:02:06.435796,0.013000000000000001,-0.006,1.031,0.21,0.56,1.05
2020-03-10 16:02:06.435815,0.012,-0.006,1.031,0.21,0.56,1.05
2020-03-10 16:02:06.435830,0.013000000000000001,-0.005,1.032,0.21,0.49,1.05
2020-03-10 16:02:06.435844,0.013000000000000001,-0.005,1.03,0.14,0.49,1.05
2020-03-10 16:02:06.435858,0.013000000000000001,-0.005,1.031,0.21,0.56,1.05
2020-03-10 16:02:06.435919,0.013000000000000001,-0.006,1.031,0.21,0.49,1.05
2020-03-10 16:02:06.435957,0.013000000000000001,-0.007,1.031,0.21,0.49,1.05
2020-03-10 16:02:06.435995,0.012,-0.006,1.03,0.14,0.56,1.05
2020-03-10 16:02:06.436464,0.013000000000000001,-0.006,1.032,0.21,0.49,0.98
2020-03-10 16:02:06.441665,0.012,-0.006,1.031,0.21,0.49,1.05
2020-03-10 16:02:06.446840,0.012,-0.004,1.031,0.21,0.49,1.05
2020-03-10 16:02:06.446885,0.012,-0.005,1.028,0.14,0.56,1.05
2020-03-10 16:02:06.446901,0.013000000000000001,-0.006,1.032,0.21,0.56,1.05
2020-03-10 16:02:06.446914,0.013000000000000001,-0.006,1.031,0.21,0.49,1.05
2020-03-10 16:02:06.446926,0.013000000000000001,-0.005,1.031,0.21,0.49,1.12
2020-03-10 16:02:06.452127,0.013000000000000001,-0.005,1.031,0.14,0.49,1.05
2020-03-10 16:02:06.452368,0.013000000000000001,-0.006,1.031,0.21,0.49,1.05
2020-03-10 16:02:06.452411,0.013000000000000001,-0.006,1.032,0.21,0.49,1.05
2020-03-10 16:02:06.467803,0.013000000000000001,-0.006,1.031,0.21,0.49,1.05
2020-03-10 16:02:06.478100,0.013000000000000001,-0.006,1.03,0.21,0.49,0.98
2020-03-10 16:02:06.478156,0.013000000000000001,-0.006,1.032,0.21,0.56,1.05
2020-03-10 16:02:06.478254,0.012,-0.006,1.03,0.21,0.49,1.05
2020-03-10 16:02:06.493593,0.012,-0.005,1.032,0.21,0.49,1.05
2020-03-10 16:02:06.503900,0.012,-0.006,1.032,0.21,0.56,1.05
2020-03-10 16:02:06.514177,0.013000000000000001,-0.005,1.03,0.21,0.56,1.05
2020-03-10 16:02:06.514223,0.013000000000000001,-0.005,1.031,0.21,0.49,1.12
2020-03-10 16:02:06.514301,0.013000000000000001,-0.006,1.031,0.21,0.49,1.12
2020-03-10 16:02:06.514331,0.014,-0.005,1.031,0.21,0.56,1.12
2020-03-10 16:02:06.519485,0.012,-0.005,1.031,0.21,0.56,1.05
2020-03-10 16:02:06.519518,0.012,-0.005,1.033,0.21,0.49,1.05
2020-03-10 16:02:06.555235,0.013000000000000001,-0.007,1.031,0.21,0.49,1.05
2020-03-10 16:02:06.560395,0.012,-0.006,1.03,0.21,0.56,1.05
2020-03-10 16:02:06.565732,0.012,-0.006,1.031,0.21,0.49,0.98
2020-03-10 16:02:06.576099,0.013000000000000001,-0.005,1.031,0.21,0.49,1.05
2020-03-10 16:02:06.576153,0.012,-0.005,1.032,0.21,0.49,1.05
2020-03-10 16:02:06.576233,0.012,-0.005,1.031,0.21,0.56,1.05
2020-03-10 16:02:06.591579,0.013000000000000001,-0.006,1.031,0.21,0.49,1.05
2020-03-10 16:02:06.617121,0.013000000000000001,-0.005,1.031,0.21,0.56,1.12
2020-03-10 16:02:06.622313,0.012,-0.005,1.031,0.21,0.49,1.12
2020-03-10 16:02:06.637706,0.012,-0.005,1.032,0.21,0.49,1.05
2020-03-10 16:02:06.663235,0.013000000000000001,-0.005,1.031,0.21,0.49,1.05
2020-03-10 16:02:06.668448,0.012,-0.006,1.031,0.21,0.56,1.05
2020-03-10 16:02:06.673769,0.013000000000000001,-0.005,1.032,0.14,0.56,1.05
2020-03-10 16:02:06.678975,0.013000000000000001,-0.006,1.033,0.21,0.49,1.05
2020-03-10 16:02:06.679004,0.014,-0.006,1.031,0.21,0.56,1.05
2020-03-10 16:02:06.679021,0.013000000000000001,-0.005,1.032,0.21,0.56,1.05
2020-03-10 16:02:06.679112,0.012,-0.005,1.033,0.21,0.42,1.05
2020-03-10 16:02:06.679141,0.012,-0.005,1.031,0.14,0.56,1.05
2020-03-10 16:02:06.684282,0.013000000000000001,-0.005,1.032,0.14,0.49,1.05
2020-03-10 16:02:06.717427,0.012,-0.007,1.032,0.14,0.56,1.05
2020-03-10 16:02:06.737972,0.012,-0.006,1.031,0.14,0.49,1.05
2020-03-10 16:02:06.753251,0.012,-0.005,1.032,0.14,0.56,1.05
2020-03-10 16:02:06.768619,0.012,-0.006,1.032,0.14,0.49,1.05
2020-03-10 16:02:06.773889,0.012,-0.005,1.031,0.21,0.49,1.05
2020-03-10 16:02:06.779069,0.012,-0.005,1.032,0.21,0.49,1.05
2020-03-10 16:02:06.784461,0.013000000000000001,-0.005,1.031,0.14,0.56,1.05
2020-03-10 16:02:06.789638,0.014,-0.006,1.032,0.21,0.49,1.05
2020-03-10 16:02:06.794846,0.012,-0.006,1.031,0.21,0.49,1.05
2020-03-10 16:02:06.800026,0.013000000000000001,-0.005,1.032,0.14,0.56,1.05
2020-03-10 16:02:06.805198,0.013000000000000001,-0.005,1.032,0.21,0.49,0.98
2020-03-10 16:02:06.817527,0.013000000000000001,-0.005,1.031,0.21,0.49,1.12
2020-03-10 16:02:06.817646,0.012,-0.006,1.031,0.21,0.56,1.12
2020-03-10 16:02:06.822872,0.013000000000000001,-0.006,1.026,0.21,0.56,1.05
2020-03-10 16:02:06.822918,0.012,-0.005,1.035,0.14,0.56,1.05
2020-03-10 16:02:06.822965,0.013000000000000001,-0.005,1.032,0.21,0.56,1.05
2020-03-10 16:02:06.822981,0.013000000000000001,-0.005,1.031,0.21,0.42,1.05
2020-03-10 16:02:06.838514,0.014,-0.005,1.031,0.21,0.49,0.98
2020-03-10 16:02:06.848864,0.012,-0.006,1.03,0.14,0.56,1.05
2020-03-10 16:02:06.854066,0.012,-0.007,1.031,0.21,0.56,1.05
2020-03-10 16:02:06.869431,0.012,-0.004,1.033,0.21,0.49,1.05
2020-03-10 16:02:06.874682,0.011,-0.005,1.034,0.14,0.63,1.05
2020-03-10 16:02:06.879997,0.011,-0.005,1.032,0.14,0.56,1.05
2020-03-10 16:02:06.880043,0.013000000000000001,-0.007,1.033,0.21,0.49,1.05
2020-03-10 16:02:06.880133,0.012,-0.005,1.032,0.21,0.42,1.05
2020-03-10 16:02:06.880231,0.014,-0.004,1.026,0.14,0.56,1.05
2020-03-10 16:02:06.885360,0.012,-0.005,1.029,0.21,0.49,0.98
2020-03-10 16:02:06.890547,0.013000000000000001,-0.006,1.031,0.14,0.84,1.05
2020-03-10 16:02:06.895857,0.011,-0.004,1.031,0.21,0.56,1.05
2020-03-10 16:02:06.906128,0.01,-0.006,1.03,0.14,0.49,1.05
2020-03-10 16:02:06.911457,0.011,-0.006,1.031,0.14,0.56,1.05
2020-03-10 16:02:06.911501,0.012,-0.005,1.031,0.21,0.49,1.12
2020-03-10 16:02:06.911608,0.011,-0.006,1.031,0.14,0.56,1.05
2020-03-10 16:02:06.911636,0.012,-0.006,1.016,0.14,0.56,1.05
2020-03-10 16:02:06.911655,0.011,-0.006,1.034,0.21,0.56,1.05
2020-03-10 16:02:06.911668,0.012,-0.006,1.028,0.21,0.49,1.05
2020-03-10 16:02:06.927182,0.011,-0.006,1.032,0.21,0.42,0.98
2020-03-10 16:02:06.947656,0.011,-0.006,1.032,0.14,0.56,1.05
2020-03-10 16:02:06.963038,0.013000000000000001,-0.007,1.032,0.21,0.49,1.05
2020-03-10 16:02:06.978482,0.011,-0.005,1.033,0.21,0.49,1.05
2020-03-10 16:02:06.988804,0.011,-0.005,1.031,0.14,0.49,1.05
2020-03-10 16:02:07.001092,0.012,-0.006,1.03,0.21,0.49,1.05
2020-03-10 16:02:07.011468,0.012,-0.006,1.03,0.21,0.56,1.05
2020-03-10 16:02:07.016687,0.012,-0.006,1.028,0.14,0.56,1.05
2020-03-10 16:02:07.027338,0.01,-0.007,1.033,0.21,0.56,1.05
2020-03-10 16:02:07.042707,0.011,-0.006,1.034,0.21,0.49,1.05
2020-03-10 16:02:07.042875,0.011,-0.006,1.033,0.14,0.56,0.98
2020-03-10 16:02:07.042902,0.012,-0.006,1.03,0.21,0.49,1.05
2020-03-10 16:02:07.042919,0.012,-0.006,1.031,0.21,0.49,1.05
2020-03-10 16:02:07.053200,0.012,-0.007,1.032,0.21,0.56,1.05
2020-03-10 16:02:07.058424,0.011,-0.006,1.032,0.21,0.49,1.05
2020-03-10 16:02:07.073846,0.012,-0.006,1.031,0.21,0.49,1.05
2020-03-10 16:02:07.079119,0.01,-0.006,1.031,0.14,0.56,1.05
2020-03-10 16:02:07.079156,0.011,-0.006,1.031,0.14,0.56,0.98
2020-03-10 16:02:07.079249,0.012,-0.006,1.031,0.21,0.49,1.05
2020-03-10 16:02:07.079274,0.01,-0.006,1.039,0.21,0.56,1.05
2020-03-10 16:02:07.084391,0.012,-0.005,1.032,0.21,0.49,1.05
2020-03-10 16:02:07.099757,0.011,-0.006,1.033,0.21,0.42,1.05
2020-03-10 16:02:07.105106,0.011,-0.006,1.036,0.21,0.49,1.05
2020-03-10 16:02:07.120486,0.011,-0.007,1.03,0.21,0.49,1.05
2020-03-10 16:02:07.120578,0.011,-0.006,1.031,0.21,0.49,1.12
2020-03-10 16:02:07.141120,0.01,-0.006,1.035,0.21,0.49,1.05
2020-03-10 16:02:07.161605,0.012,-0.006,1.031,0.21,0.56,0.98
2020-03-10 16:02:07.187157,0.012,-0.007,1.03,0.14,0.56,1.05
2020-03-10 16:02:07.197458,0.01,-0.005,1.031,0.14,0.49,1.05
2020-03-10 16:02:07.210304,0.012,-0.006,1.032,0.21,0.49,1.05
2020-03-10 16:02:07.210423,0.011,-0.005,1.03,0.21,0.56,1.05
2020-03-10 16:02:07.215590,0.012,-0.006,1.026,0.21,0.42,1.05
2020-03-10 16:02:07.215618,0.011,-0.006,1.031,0.14,0.49,1.05
2020-03-10 16:02:07.215633,0.011,-0.005,1.031,0.14,0.49,1.12
2020-03-10 16:02:07.215744,0.012,-0.006,1.032,0.21,0.56,1.05
2020-03-10 16:02:07.231275,0.011,-0.005,1.031,0.21,0.49,1.05
2020-03-10 16:02:07.246831,0.01,-0.007,1.028,0.14,0.56,1.05
2020-03-10 16:02:07.267322,0.011,-0.006,1.03,0.21,0.49,1.05
2020-03-10 16:02:07.282325,0.011,-0.006,1.032,0.21,0.49,1.05
2020-03-10 16:02:07.282370,0.011,-0.005,1.032,0.14,0.56,1.05
2020-03-10 16:02:07.282385,0.01,-0.005,1.033,0.21,0.49,1.05
2020-03-10 16:02:07.282467,0.011,-0.006,1.032,0.14,0.56,1.05
2020-03-10 16:02:07.287618,0.012,-0.005,1.028,0.21,0.49,1.05
2020-03-10 16:02:07.287700,0.011,-0.005,1.031,0.21,0.56,1.05
